id,date,team_1,team_2,home_team,tournament,h2h_win_diff,h2h_draw,form_diff_goalF,form_diff_goalA,form_diff_win,form_diff_draw,odd_diff_win,odd_draw,game_diff_rank,game_diff_ovr,game_diff_attk,game_diff_mid,game_diff_def,game_diff_prestige,game_diff_age11,game_diff_ageAll,game_diff_bup_speed,game_diff_bup_pass,game_diff_cc_pass,game_diff_cc_cross,game_diff_cc_shoot,game_diff_def_press,game_diff_def_aggr,game_diff_def_teamwidth,result_goalDiff,result
0,6/14/2018,Russia,Saudi Arabia,a,FIFA World Cup,-1,0,6,-2,0,1,3,7,8,5,4,2,-1.82,-0.3,-19,-17,-9,-11,-27,0,1,-17,-7.61,4.35,win_3,win
1,6/15/2018,Egypt,Uruguay,a,FIFA World Cup,-1,0,0,-3,1,-2,31,-4,-11,0,-6,-2,2.46,0.07,14,13,25,21,-12,0,-9,-30,6.93,4.1,lose_1,lose
2,6/15/2018,Morocco,Iran,a,FIFA World Cup,0,2,4,-1,1,-2,4,2,0,4,4,0,2.27,-0.2,-31,-31,-9,21,-9,17,9,46,-1.94,2.98,lose_1,lose
3,6/15/2018,Portugal,Spain,a,FIFA World Cup,-7,13,-16,-1,0,-1,-6,-1,4,-3,-3,-1,-1.18,-0.5,19,22,27,26,42,-9,-4,-14,2.34,3.28,draw_0,draw
4,6/16/2018,France,Australia,a,FIFA World Cup,1,1,9,-1,3,-3,-29,13,17,12,12,4,-1.18,-1.48,-14,-19,-28,7,-31,4,-5,1,-9.17,7.23,win_1,win
5,6/16/2018,Argentina,Iceland,a,FIFA World Cup,0,0,-3,1,0,2,-17,9,11,4,7,7,1,1.12,-13,-12,-34,-20,-8,33,-4,-8,-10.01,5.41,draw_0,draw
6,6/16/2018,Peru,Denmark,a,FIFA World Cup,0,0,-4,-1,1,0,-1,-2,2,-4,-2,-2,0.82,0.78,3,-4,-22,38,11,-2,8,18,1.4,3.11,lose_1,lose
7,6/16/2018,Croatia,Nigeria,a,FIFA World Cup,0,0,-5,-2,0,-1,-28,5,6,6,6,2,3.82,1.41,-17,-20,-27,3,-16,-9,-23,-7,-4.46,3.79,win_2,win
8,6/17/2018,Costa Rica,Serbia,a,FIFA World Cup,0,0,-9,5,-3,0,-11,-5,-7,-8,-5,-3,1.09,3.13,-1,0,-6,44,-5,-1,-6,-5,3.52,3.43,lose_1,lose
9,6/17/2018,Germany,Mexico,a,FIFA World Cup,4,5,9,-2,1,1,-14,7,4,6,8,3,-0.81,-2.65,-12,-6,-20,-20,-34,-2,0,20,-5.75,4.58,lose_1,lose
10,6/17/2018,Brazil,Switzerland,a,FIFA World Cup,1,3,-5,-1,-2,2,-4,8,11,8,6,5,0.36,1.96,-2,-3,-20,-22,7,30,14,3,-6.63,4.43,draw_0,draw
11,6/18/2018,Sweden,South Korea,a,FIFA World Cup,1,2,1,-3,-1,-1,-33,4,7,2,7,0,1.54,0.06,3,3,16,-22,-12,22,22,-31,-1.66,3.05,win_1,win
12,6/18/2018,Belgium,Panama,a,FIFA World Cup,0,0,22,-6,5,1,-52,14,17,14,14,6,-3.82,0.14,-13,-14,-1,35,9,1,-5,-25,-16.4,6.77,win_3,win
13,6/18/2018,Tunisia,England,a,FIFA World Cup,-1,1,0,3,0,-2,9,-8,-10,-9,-8,-5,3.18,0.5,36,29,48,-6,38,1,14,0,7.06,4.23,lose_1,lose
14,6/19/2018,Colombia,Japan,a,FIFA World Cup,2,1,5,-7,0,3,-45,4,6,0,5,2,-1.28,0.08,-2,-3,10,-20,-7,-18,-14,28,-3.22,3.34,lose_1,lose
15,6/19/2018,Poland,Senegal,a,FIFA World Cup,0,0,7,9,1,-4,-19,4,6,1,2,-2,1.18,0.05,-2,1,-7,3,-14,-2,-27,-14,-0.81,3.06,lose_1,lose
16,6/19/2018,Russia,Egypt,a,FIFA World Cup,0,0,7,9,-2,1,25,3,4,0,1,1,-1.64,0.03,-2,0,5,-27,15,0,-15,15,-2.36,3.57,win_2,win
17,6/20/2018,Portugal,Morocco,a,FIFA World Cup,-1,0,2,4,1,1,-37,8,14,6,5,5,-1,0.7,13,12,16,0,4,23,24,-30,-4.34,3.7,win_1,win
18,6/20/2018,Uruguay,Saudi Arabia,a,FIFA World Cup,-1,1,4,-13,3,1,-53,8,15,5,9,3,-2.64,-0.4,-31,-30,-39,-5,-30,0,25,-2,-16.78,6.73,win_1,win
19,6/20/2018,Iran,Spain,a,FIFA World Cup,0,0,-20,-3,-1,0,27,-11,-10,-13,-12,-6,-2.45,-1,37,41,20,5,47,-49,-37,-30,18.11,6.86,lose_1,lose
20,6/21/2018,Denmark,Australia,a,FIFA World Cup,1,0,6,-9,3,-1,-24,6,7,7,6,0,0.46,-0.58,1,4,16,-4,-21,25,10,-14,-2.78,3.44,draw_0,draw
