id,date,team_1,team_2,home_team,tournament,match_type,host,h_win_diff,h_draw,form_diff_goalF,form_diff_goalA,form_diff_win,form_diff_draw,odd_diff_win,odd_draw,game_diff_rank,game_diff_ovr,game_diff_attk,game_diff_mid,game_diff_def,game_diff_prestige,game_diff_age11,game_diff_ageAll,game_diff_bup_speed,game_diff_bup_pass,game_diff_cc_pass,game_diff_cc_cross,game_diff_cc_shoot,game_diff_def_press,game_diff_def_aggr,game_diff_def_teamwidth,result,abnormal,goal_diff
31666,6/11/2010,Mexico,South Africa,South Africa,FIFA World Cup,group_stage_1,-1,1,0,-2,0,1,-3,-0.3881,3.105,-66,5,5,3,7,7,-0.73,-1.03,-2,19,-18,9,-3,8,3,-11,draw,0,0
31667,6/11/2010,France,Uruguay,Uruguay,FIFA World Cup,group_stage_1,0,0,2,5,-4,1,2,-1.2874,3.1422,-7,4,1,8,7,8,-0.82,-0.1,3,4,2,-4,-19,20,-5,-4,draw,0,0
31672,6/13/2010,Australia,Germany,Germany,FIFA World Cup,group_stage_1,0,-2,0,-1,-7,0,0,5.6573,3.8581,14,-9,-10,-9,-10,-8,4.73,2.13,-35,15,-31,18,-17,-14,2,0,lose,0,-4
31676,6/14/2010,Denmark,Netherlands,Netherlands,FIFA World Cup,group_stage_1,0,-4,10,-3,1,-3,-1,5.3661,3.9642,32,-6,-7,-9,-4,-5,-0.18,1.42,31,7,-2,36,-28,5,-3,28,lose,0,-2
31682,6/16/2010,Spain,Switzerland,Spain,FIFA World Cup,group_stage_1,0,15,3,13,8,6,-3,-12.1212,5.2088,-22,9,8,11,10,8,0.45,0.53,27,-30,9,-18,1,14,-5,14,lose,1,-1
31681,6/16/2010,South Africa,Uruguay,South Africa,FIFA World Cup,group_stage_2,1,-1,1,9,-11,2,2,0.8792,3.0235,67,-6,-10,-2,-8,-3,-0.36,0.53,-10,-17,-10,5,-14,9,-14,19,lose,0,-3
31683,6/17/2010,Argentina,South Korea,Argentina,FIFA World Cup,group_stage_2,0,2,0,8,0,1,0,-6.1411,3.8542,-40,13,14,12,13,6,-0.73,0.77,-15,-22,17,13,14,-3,-7,18,win,0,3
31684,6/17/2010,France,Mexico,France,FIFA World Cup,group_stage_2,0,5,1,-2,4,-2,2,-1.7019,3.1092,-8,5,6,7,8,4,0.27,0.4,15,2,30,-18,-2,3,6,-12,lose,1,-2
31690,6/19/2010,Cameroon,Denmark,Cameroon,FIFA World Cup,group_stage_2,0,0,0,5,9,-1,1,0.3031,3.19,-17,2,-1,1,-1,1,-0.45,-2.57,-13,1,-5,-27,30,8,-9,2,lose,0,-1
31697,6/20/2010,Italy,New Zealand,Italy,FIFA World Cup,group_stage_2,0,1,0,-2,-1,1,3,-14.6,5.8054,-72,18,19,23,18,13,-1.72,-0.27,20,-34,17,28,16,4,-15,8,draw,1,0
